00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
000003a0: 8b10 85d2 75eb c605 18a0 0408 01c9 c390  ....u...........
000003b0: 5589 e583 ec08 a11c 9f04 0885 c074 21b8  U............t!.
000003c0: 0000 0000 85c0 7418 c704 241c 9f04 08e8  ......t...$.....
000003d0: 2c7c fbf7 8db6 0000 0000 8dbf 0000 0000  ,|..............
000003e0: c9c3 9090 5589 e583 ec18 83e4 f0b8 0000  ....U...........
000003f0: 0000 83c0 0f83 c00f c1e8 04c1 e004 29c4  ..............).
00000400: c704 2428 8504 08e8 10ff ffff c704 2441  ..$(..........$A
00000410: 8504 08e8 04ff ffff 8d45 fc89 4424 04c7  .........E..D$..
00000420: 0424 4c85 0408 e8e1 feff ff81 7dfc 9a14  .$L.........}...
00000430: 0000 740e c704 244f 8504 08e8 dcfe ffff  ..t...$O........
00000440: eb0c c704 2462 8504 08e8 cefe ffff b800  ....$b..........
00000450: 0000 00c9 c390 9090 9090 9090 9090 9090  ................
00000460: 5589 e557 5631 f653 e868 0000 0081 c387  U..WV1.S.h......
00000470: 1b00 0083 ec1c e859 feff ff8d 8318 ffff  .......Y........
00000480: ff8d 9318 ffff ff89 45f0 29d0 c1f8 0239  ........E.)....9
00000490: c673 2889 d78b 4510 8944 2408 8b45 0c89  .s(...E..D$..E..
000004a0: 4424 048b 4508 8904 24ff 14b2 8b45 f046  D$..E...$....E.F
000004b0: 89fa 29f8 c1f8 0239 c672 da83 c41c 5b5e  ..)....9.r....[^
000004c0: 5fc9 c38d b600 0000 008d bc27 0000 0000  _..........'....
000004d0: 5589 e5c9 c38b 1c24 c390 9090 9090 9090  U......$........
000004e0: 5589 e553 83ec 04bb 0c9f 0408 a10c 9f04  U..S............
000004f0: 08eb 0783 eb04 ffd0 8b03 83f8 ff75 f458  .............u.X
00000500: 5b5d c390 5589 e553 e800 0000 005b 81c3  []..U..S.....[..
00000510: e71a 0000 50e8 66fe ffff 595b c9c3 0000  ....P.f...Y[....
00000520: 0300 0000 0100 0200 494f 4c49 2043 7261  ........IOLI Cra
00000530: 636b 6d65 204c 6576 656c 2030 7830 310a  ckme Level 0x01.
00000540: 0050 6173 7377 6f72 643a 2000 2564 0049  .Password: .%d.I
00000550: 6e76 616c 6964 2050 6173 7377 6f72 6421  nvalid Password!
00000560: 0a00 5061 7373 776f 7264 204f 4b20 3a29  ..Password OK :)
00000570: 0a00 0000 0000 0000 0000 0000 0000 0000  ................
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00: 0000 0000 0000 0000 0000 0000 ffff ffff  ................
00000f10: 0000 0000 ffff ffff 0000 0000 0000 0000  ................
00000f20: 0100 0000 1000 0000 0c00 0000 d482 0408  ................
00000f30: 0d00 0000 0485 0408 0400 0000 8881 0408  ................
00000f40: f5fe ff6f b481 0408 0500 0000 3482 0408  ...o........4...
00000f50: 0600 0000 d481 0408 0a00 0000 5200 0000  ............R...
00000f60: 0b00 0000 1000 0000 1500 0000 0000 0000  ................
00000f70: 0300 0000 f49f 0408 0200 0000 1800 0000  ................
00000f80: 1400 0000 1100 0000 1700 0000 bc82 0408  ................
00000f90: 1100 0000 b482 0408 1200 0000 0800 0000  ................
00000fa0: 1300 0000 0800 0000 feff ff6f 9482 0408  ...........o....
00000fb0: ffff ff6f 0100 0000 f0ff ff6f 8682 0408  ...o.......o....
00000fc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 209f 0408 0000 0000 0000 0000  .... ...........
00001000: 0283 0408 1283 0408 2283 0408 0000 0000  ........".......
00001010: 0000 0000 189f 0408 0047 4343 3a20 2847  .........GCC: (G
00001020: 4e55 2920 332e 342e 3620 2847 656e 746f  NU) 3.4.6 (Gento
00001030: 6f20 332e 342e 362d 7232 2c20 7373 702d  o 3.4.6-r2, ssp-
00001040: 332e 342e 362d 312e 302c 2070 6965 2d38  3.4.6-1.0, pie-8
00001050: 2e37 2e31 3029 0000 4743 433a 2028 474e  .7.10)..GCC: (GN
00001060: 5529 2033 2e34 2e36 2028 4765 6e74 6f6f  U) 3.4.6 (Gentoo
00001070: 2033 2e34 2e36 2d72 322c 2073 7370 2d33   3.4.6-r2, ssp-3
00001080: 2e34 2e36 2d31 2e30 2c20 7069 652d 382e  .4.6-1.0, pie-8.
00001090: 372e 3130 2900 0047 4343 3a20 2847 4e55  7.10)..GCC: (GNU
000010a0: 2920 332e 342e 3620 2847 656e 746f 6f20  ) 3.4.6 (Gentoo 
000010b0: 332e 342e 362d 7232 2c20 7373 702d 332e  3.4.6-r2, ssp-3.
000010c0: 342e 362d 312e 302c 2070 6965 2d38 2e37  4.6-1.0, pie-8.7
000010d0: 2e31 3029 0000 4743 433a 2028 474e 5529  .10)..GCC: (GNU)
000010e0: 2033 2e34 2e36 2028 4765 6e74 6f6f 2033   3.4.6 (Gentoo 3
000010f0: 2e34 2e36 2d72 322c 2073 7370 2d33 2e34  .4.6-r2, ssp-3.4
00001100: 2e36 2d31 2e30 2c20 7069 652d 382e 372e  .6-1.0, pie-8.7.
00001110: 3130 2900 0047 4343 3a20 2847 4e55 2920  10)..GCC: (GNU) 
00001120: 332e 342e 3620 2847 656e 746f 6f20 332e  3.4.6 (Gentoo 3.
00001130: 342e 362d 7232 2c20 7373 702d 332e 342e  4.6-r2, ssp-3.4.
00001140: 362d 312e 302c 2070 6965 2d38 2e37 2e31  6-1.0, pie-8.7.1
00001150: 3029 0000 4743 433a 2028 474e 5529 2033  0)..GCC: (GNU) 3
00001160: 2e34 2e36 2028 4765 6e74 6f6f 2033 2e34  .4.6 (Gentoo 3.4
00001170: 2e36 2d72 322c 2073 7370 2d33 2e34 2e36  .6-r2, ssp-3.4.6
00001180: 2d31 2e30 2c20 7069 652d 382e 372e 3130  -1.0, pie-8.7.10
00001190: 2900 0047 4343 3a20 2847 4e55 2920 332e  )..GCC: (GNU) 3.
000011a0: 342e 3620 2847 656e 746f 6f20 332e 342e  4.6 (Gentoo 3.4.
000011b0: 362d 7232 2c20 7373 702d 332e 342e 362d  6-r2, ssp-3.4.6-
000011c0: 312e 302c 2070 6965 2d38 2e37 2e31 3029  1.0, pie-8.7.10)
000011d0: 0000 2e73 796d 7461 6200 2e73 7472 7461  ...symtab..strta
000011e0: 6200 2e73 6873 7472 7461 6200 2e69 6e74  b..shstrtab..int
000011f0: 6572 7000 2e6e 6f74 652e 4142 492d 7461  erp..note.ABI-ta
00001200: 6700 2e67 6e75 2e68 6173 6800 2e64 796e  g..gnu.hash..dyn
00001210: 7379 6d00 2e64 796e 7374 7200 2e67 6e75  sym..dynstr..gnu
00001220: 2e76 6572 7369 6f6e 002e 676e 752e 7665  .version..gnu.ve
00001230: 7273 696f 6e5f 7200 2e72 656c 2e64 796e  rsion_r..rel.dyn
00001240: 002e 7265 6c2e 706c 7400 2e69 6e69 7400  ..rel.plt..init.
00001250: 2e74 6578 7400 2e66 696e 6900 2e72 6f64  .text..fini..rod
00001260: 6174 6100 2e65 685f 6672 616d 6500 2e63  ata..eh_frame..c
00001270: 746f 7273 002e 6474 6f72 7300 2e6a 6372  tors..dtors..jcr
00001280: 002e 6479 6e61 6d69 6300 2e67 6f74 002e  ..dynamic..got..
00001290: 676f 742e 706c 7400 2e64 6174 6100 2e62  got.plt..data..b
000012a0: 7373 002e 636f 6d6d 656e 7400 0000 0000  ss..comment.....
000012b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000012d0: 0000 0000 1b00 0000 0100 0000 0200 0000  ................
000012e0: 5481 0408 5401 0000 1300 0000 0000 0000  T...T...........
000012f0: 0000 0000 0100 0000 0000 0000 2300 0000  ............#...
00001300: 0700 0000 0200 0000 6881 0408 6801 0000  ........h...h...
00001310: 2000 0000 0000 0000 0000 0000 0400 0000   ...............
00001320: 0000 0000 3500 0000 0500 0000 0200 0000  ....5...........
00001330: 8881 0408 8801 0000 2c00 0000 0500 0000  ........,.......
00001340: 0000 0000 0400 0000 0400 0000 3100 0000  ............1...
00001350: f6ff ff6f 0200 0000 b481 0408 b401 0000  ...o............
00001360: 2000 0000 0500 0000 0000 0000 0400 0000   ...............
00001370: 0400 0000 3b00 0000 0b00 0000 0200 0000  ....;...........
00001380: d481 0408 d401 0000 6000 0000 0600 0000  ........`.......
00001390: 0100 0000 0400 0000 1000 0000 4300 0000  ............C...
000013a0: 0300 0000 0200 0000 3482 0408 3402 0000  ........4...4...
000013b0: 5200 0000 0000 0000 0000 0000 0100 0000  R...............
000013c0: 0000 0000 4b00 0000 ffff ff6f 0200 0000  ....K......o....
000013d0: 8682 0408 8602 0000 0c00 0000 0500 0000  ................
000013e0: 0000 0000 0200 0000 0200 0000 5800 0000  ............X...
000013f0: feff ff6f 0200 0000 9482 0408 9402 0000  ...o............
00001400: 2000 0000 0600 0000 0100 0000 0400 0000   ...............
00001410: 0000 0000 6700 0000 0900 0000 0200 0000  ....g...........
00001420: b482 0408 b402 0000 0800 0000 0500 0000  ................
00001430: 0000 0000 0400 0000 0800 0000 7000 0000  ............p...
00001440: 0900 0000 0200 0000 bc82 0408 bc02 0000  ................
00001450: 1800 0000 0500 0000 0c00 0000 0400 0000  ................
00001460: 0800 0000 7900 0000 0100 0000 0600 0000  ....y...........
00001470: d482 0408 d402 0000 1700 0000 0000 0000  ................
00001480: 0000 0000 0400 0000 0000 0000 7400 0000  ............t...
00001490: 0100 0000 0600 0000 ec82 0408 ec02 0000  ................
000014a0: 4000 0000 0000 0000 0000 0000 0400 0000  @...............
000014b0: 0400 0000 7f00 0000 0100 0000 0600 0000  ................
000014c0: 3083 0408 3003 0000 d401 0000 0000 0000  0...0...........
000014d0: 0000 0000 1000 0000 0000 0000 8500 0000  ................
000014e0: 0100 0000 0600 0000 0485 0408 0405 0000  ................
000014f0: 1a00 0000 0000 0000 0000 0000 0400 0000  ................
00001500: 0000 0000 8b00 0000 0100 0000 0200 0000  ................
00001510: 2085 0408 2005 0000 5200 0000 0000 0000   ... ...R.......
00001520: 0000 0000 0400 0000 0000 0000 9300 0000  ................
00001530: 0100 0000 0200 0000 7485 0408 7405 0000  ........t...t...
00001540: 0400 0000 0000 0000 0000 0000 0400 0000  ................
00001550: 0000 0000 9d00 0000 0100 0000 0300 0000  ................
00001560: 0c9f 0408 0c0f 0000 0800 0000 0000 0000  ................
00001570: 0000 0000 0400 0000 0000 0000 a400 0000  ................
00001580: 0100 0000 0300 0000 149f 0408 140f 0000  ................
00001590: 0800 0000 0000 0000 0000 0000 0400 0000  ................
000015a0: 0000 0000 ab00 0000 0100 0000 0300 0000  ................
000015b0: 1c9f 0408 1c0f 0000 0400 0000 0000 0000  ................
000015c0: 0000 0000 0400 0000 0000 0000 b000 0000  ................
000015d0: 0600 0000 0300 0000 209f 0408 200f 0000  ........ ... ...
000015e0: d000 0000 0600 0000 0000 0000 0400 0000  ................
000015f0: 0800 0000 b900 0000 0100 0000 0300 0000  ................
00001600: f09f 0408 f00f 0000 0400 0000 0000 0000  ................
00001610: 0000 0000 0400 0000 0400 0000 be00 0000  ................
00001620: 0100 0000 0300 0000 f49f 0408 f40f 0000  ................
00001630: 1800 0000 0000 0000 0000 0000 0400 0000  ................
00001640: 0400 0000 c700 0000 0100 0000 0300 0000  ................
00001650: 0ca0 0408 0c10 0000 0c00 0000 0000 0000  ................
00001660: 0000 0000 0400 0000 0000 0000 cd00 0000  ................
00001670: 0800 0000 0300 0000 18a0 0408 1810 0000  ................
00001680: 0400 0000 0000 0000 0000 0000 0400 0000  ................
00001690: 0000 0000 d200 0000 0100 0000 0000 0000  ................
000016a0: 0000 0000 1810 0000 b901 0000 0000 0000  ................
000016b0: 0000 0000 0100 0000 0000 0000 1100 0000  ................
000016c0: 0300 0000 0000 0000 0000 0000 d111 0000  ................
000016d0: db00 0000 0000 0000 0000 0000 0100 0000  ................
000016e0: 0000 0000 0100 0000 0200 0000 0000 0000  ................
000016f0: 0000 0000 3417 0000 1004 0000 1c00 0000  ....4...........
00001700: 2d00 0000 0400 0000 1000 0000 0900 0000  -...............
00001710: 0300 0000 0000 0000 0000 0000 441b 0000  ............D...
00001720: 0702 0000 0000 0000 0000 0000 0100 0000  ................
00001730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001740: 0000 0000 0000 0000 5481 0408 0000 0000  ........T.......
00001750: 0300 0100 0000 0000 6881 0408 0000 0000  ........h.......
00001760: 0300 0200 0000 0000 8881 0408 0000 0000  ................
00001770: 0300 0300 0000 0000 b481 0408 0000 0000  ................
00001780: 0300 0400 0000 0000 d481 0408 0000 0000  ................
00001790: 0300 0500 0000 0000 3482 0408 0000 0000  ........4.......
000017a0: 0300 0600 0000 0000 8682 0408 0000 0000  ................
000017b0: 0300 0700 0000 0000 9482 0408 0000 0000  ................
000017c0: 0300 0800 0000 0000 b482 0408 0000 0000  ................
000017d0: 0300 0900 0000 0000 bc82 0408 0000 0000  ................
000017e0: 0300 0a00 0000 0000 d482 0408 0000 0000  ................
000017f0: 0300 0b00 0000 0000 ec82 0408 0000 0000  ................
00001800: 0300 0c00 0000 0000 3083 0408 0000 0000  ........0.......
00001810: 0300 0d00 0000 0000 0485 0408 0000 0000  ................
00001820: 0300 0e00 0000 0000 2085 0408 0000 0000  ........ .......
00001830: 0300 0f00 0000 0000 7485 0408 0000 0000  ........t.......
00001840: 0300 1000 0000 0000 0c9f 0408 0000 0000  ................
